pub mod lxmf_core
pub mod lxmf_core::constants
#[repr(u8)] pub enum lxmf_core::constants::DeliveryMethod
pub lxmf_core::propagation_admission::PnCandidateDiscardResult::Stale
pub enum lxmf_core::propagation_admission::PnCleanupResult
pub lxmf_core::propagation_admission::PnCleanupResult::CandidateRevoked
pub lxmf_core::propagation_admission::PnCleanupResult::NotTracked
pub lxmf_core::propagation_admission::PnCleanupResult::Removed(lxmf_core::propagation_admission::PnInboundState)
pub enum lxmf_core::propagation_admission::PnInboundState
pub lxmf_core::propagation_admission::PnInboundState::Accepted
pub lxmf_core::propagation_admission::PnInboundState::Transferring
pub lxmf_core::propagation_admission::PnInboundState::Validating
pub enum lxmf_core::propagation_admission::PnOfferAdmission
pub lxmf_core::propagation_admission::PnOfferAdmission::Accepted
pub lxmf_core::propagation_admission::PnOfferAdmission::HaveAll
pub lxmf_core::propagation_admission::PnOfferAdmission::Rejected(lxmf_core::propagation_admission::PnOfferRejection)
pub enum lxmf_core::propagation_admission::PnOfferRejection
pub lxmf_core::propagation_admission::PnOfferRejection::InboundSyncLimit
pub lxmf_core::propagation_admission::PnOfferRejection::InvalidStampThrottle
pub lxmf_core::propagation_admission::PnOfferRejection::LinkAlreadyTracked
pub lxmf_core::propagation_admission::PnOfferRejection::LinkCandidatePending
pub lxmf_core::propagation_admission::PnOfferRejection::NoAccess
pub lxmf_core::propagation_admission::PnOfferRejection::NoIdentity
pub lxmf_core::propagation_admission::PnOfferRejection::SequentialValidationActive
pub lxmf_core::propagation_admission::PnOfferRejection::StaleCandidate
pub enum lxmf_core::propagation_admission::PnOfferResponse
pub lxmf_core::propagation_admission::PnOfferResponse::HaveAll
pub lxmf_core::propagation_admission::PnOfferResponse::WantAll
pub lxmf_core::propagation_admission::PnOfferResponse::WantSome
pub enum lxmf_core::propagation_admission::PnThrottleInstallError
pub lxmf_core::propagation_admission::PnThrottleInstallError::UnknownPeerDestination
pub enum lxmf_core::propagation_admission::PnTransitionError
pub lxmf_core::propagation_admission::PnTransitionError::IllegalState
pub lxmf_core::propagation_admission::PnTransitionError::IllegalState::operation: lxmf_core::propagation_admission::PnTransitionOperation
pub lxmf_core::propagation_admission::PnTransitionError::IllegalState::state: lxmf_core::propagation_admission::PnInboundState
pub lxmf_core::propagation_admission::PnTransitionError::LinkNotTracked
pub enum lxmf_core::propagation_admission::PnTransitionOperation
pub lxmf_core::propagation_admission::PnTransitionOperation::ResourceConcluded
pub lxmf_core::propagation_admission::PnTransitionOperation::ResourceStarted
pub lxmf_core::propagation_admission::PnTransitionOperation::ValidationConcluded
pub enum lxmf_core::propagation_admission::PnValidationResult
pub lxmf_core::propagation_admission::PnValidationResult::Failed
pub lxmf_core::propagation_admission::PnValidationResult::InvalidStamp
pub lxmf_core::propagation_admission::PnValidationResult::Valid
pub struct lxmf_core::propagation_admission::PnInboundAdmission
impl lxmf_core::propagation_admission::PnInboundAdmission
pub fn lxmf_core::propagation_admission::PnInboundAdmission::add_static_peer(&mut self, [u8; 16]) -> bool
pub fn lxmf_core::propagation_admission::PnInboundAdmission::commit_validated_offer(&mut self, lxmf_core::propagation_admission::PnOfferCandidate, lxmf_core::propagation_admission::PnOfferResponse, core::time::Duration) -> lxmf_core::propagation_admission::PnOfferAdmission
pub fn lxmf_core::propagation_admission::PnInboundAdmission::config(&self) -> lxmf_core::propagation_admission::PnInboundAdmissionConfig
pub fn lxmf_core::propagation_admission::PnInboundAdmission::discard_candidate(&mut self, lxmf_core::propagation_admission::PnOfferCandidate) -> lxmf_core::propagation_admission::PnCandidateDiscardResult
pub fn lxmf_core::propagation_admission::PnInboundAdmission::expire_throttles(&mut self, core::time::Duration)
pub fn lxmf_core::propagation_admission::PnInboundAdmission::inbound_sync_count(&self) -> usize
pub fn lxmf_core::propagation_admission::PnInboundAdmission::install_invalid_stamp_throttle(&mut self, [u8; 16], core::time::Duration) -> core::result::Result<core::time::Duration, lxmf_core::propagation_admission::PnThrottleInstallError>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::is_empty(&self) -> bool
pub fn lxmf_core::propagation_admission::PnInboundAdmission::is_peer_throttled(&mut self, &[u8; 16], core::time::Duration) -> bool
pub fn lxmf_core::propagation_admission::PnInboundAdmission::is_static_peer(&self, &[u8; 16]) -> bool
pub fn lxmf_core::propagation_admission::PnInboundAdmission::len(&self) -> usize
pub fn lxmf_core::propagation_admission::PnInboundAdmission::link_closed(&mut self, &[u8; 16]) -> lxmf_core::propagation_admission::PnCleanupResult
pub fn lxmf_core::propagation_admission::PnInboundAdmission::new(lxmf_core::propagation_admission::PnInboundAdmissionConfig) -> Self
pub fn lxmf_core::propagation_admission::PnInboundAdmission::peer_destination_hash(&[u8; 16]) -> [u8; 16]
pub fn lxmf_core::propagation_admission::PnInboundAdmission::preflight_offer(&mut self, [u8; 16], core::option::Option<[u8; 16]>, core::time::Duration) -> core::result::Result<lxmf_core::propagation_admission::PnOfferCandidate, lxmf_core::propagation_admission::PnOfferRejection>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::record(&self, &[u8; 16]) -> core::option::Option<&lxmf_core::propagation_admission::PnInboundRecord>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::remove_static_peer(&mut self, &[u8; 16]) -> bool
pub fn lxmf_core::propagation_admission::PnInboundAdmission::resource_cancelled(&mut self, &[u8; 16]) -> lxmf_core::propagation_admission::PnCleanupResult
pub fn lxmf_core::propagation_admission::PnInboundAdmission::resource_concluded(&mut self, &[u8; 16]) -> core::result::Result<(), lxmf_core::propagation_admission::PnTransitionError>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::resource_failed(&mut self, &[u8; 16]) -> lxmf_core::propagation_admission::PnCleanupResult
pub fn lxmf_core::propagation_admission::PnInboundAdmission::resource_rejected(&mut self, &[u8; 16]) -> lxmf_core::propagation_admission::PnCleanupResult
pub fn lxmf_core::propagation_admission::PnInboundAdmission::resource_started(&mut self, &[u8; 16]) -> core::result::Result<(), lxmf_core::propagation_admission::PnTransitionError>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::set_static_peers<I>(&mut self, I) where I: core::iter::traits::collect::IntoIterator<Item = [u8; 16]>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::throttle_count(&self) -> usize
pub fn lxmf_core::propagation_admission::PnInboundAdmission::throttle_deadline(&mut self, &[u8; 16], core::time::Duration) -> core::option::Option<core::time::Duration>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::validation_concluded(&mut self, &[u8; 16], lxmf_core::propagation_admission::PnValidationResult, core::time::Duration) -> core::result::Result<lxmf_core::propagation_admission::PnCleanupResult, lxmf_core::propagation_admission::PnTransitionError>
pub fn lxmf_core::propagation_admission::PnInboundAdmission::validation_count(&self) -> usize
impl core::default::Default for lxmf_core::propagation_admission::PnInboundAdmission
pub fn lxmf_core::propagation_admission::PnInboundAdmission::default() -> Self
impl core::fmt::Debug for lxmf_core::propagation_admission::PnInboundAdmission
pub fn lxmf_core::propagation_admission::PnInboundAdmission::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct lxmf_core::propagation_admission::PnInboundAdmissionConfig
pub lxmf_core::propagation_admission::PnInboundAdmissionConfig::from_static_only: bool
pub lxmf_core::propagation_admission::PnInboundAdmissionConfig::max_inbound_syncs: usize
pub lxmf_core::propagation_admission::PnInboundAdmissionConfig::sequential_validation: bool
pub lxmf_core::propagation_admission::PnInboundAdmissionConfig::static_sequential: bool
impl core::default::Default for lxmf_core::propagation_admission::PnInboundAdmissionConfig
pub fn lxmf_core::propagation_admission::PnInboundAdmissionConfig::default() -> Self
pub struct lxmf_core::propagation_admission::PnInboundRecord
impl lxmf_core::propagation_admission::PnInboundRecord
pub fn lxmf_core::propagation_admission::PnInboundRecord::offer_response(&self) -> lxmf_core::propagation_admission::PnOfferResponse
pub fn lxmf_core::propagation_admission::PnInboundRecord::peer_destination_hash(&self) -> &[u8; 16]
pub fn lxmf_core::propagation_admission::PnInboundRecord::peer_identity_hash(&self) -> &[u8; 16]
pub fn lxmf_core::propagation_admission::PnInboundRecord::state(&self) -> lxmf_core::propagation_admission::PnInboundState
impl core::fmt::Debug for lxmf_core::propagation_admission::PnInboundRecord
pub fn lxmf_core::propagation_admission::PnInboundRecord::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct lxmf_core::propagation_admission::PnOfferCandidate
impl lxmf_core::propagation_admission::PnOfferCandidate
pub fn lxmf_core::propagation_admission::PnOfferCandidate::link_id(&self) -> [u8; 16]
pub fn lxmf_core::propagation_admission::PnOfferCandidate::peer_destination_hash(&self) -> [u8; 16]
pub fn lxmf_core::propagation_admission::PnOfferCandidate::peer_identity_hash(&self) -> [u8; 16]
impl core::fmt::Debug for lxmf_core::propagation_admission::PnOfferCandidate
pub fn lxmf_core::propagation_admission::PnOfferCandidate::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub const lxmf_core::propagation_admission::PN_DEFAULT_MAX_INBOUND_SYNCS: usize
pub const lxmf_core::propagation_admission::PN_INVALID_STAMP_THROTTLE: core::time::Duration
pub const lxmf_core::propagation_admission::PN_MIN_MAX_INBOUND_SYNCS: usize
pub mod lxmf_core::propagation_client
pub enum lxmf_core::propagation_client::PropagationClientState
pub lxmf_core::propagation_client::PropagationClientState::Complete
pub lxmf_core::propagation_client::PropagationClientState::Failed
pub lxmf_core::propagation_client::PropagationClientState::GetRequested
pub lxmf_core::propagation_client::PropagationClientState::Idle
pub lxmf_core::propagation_client::PropagationClientState::LinkEstablished
pub lxmf_core::propagation_client::PropagationClientState::LinkEstablishing
pub lxmf_core::propagation_client::PropagationClientState::ListRequested
pub lxmf_core::propagation_client::PropagationClientState::PurgeRequested
pub lxmf_core::propagation_client::PropagationClientState::Receiving
pub struct lxmf_core::propagation_client::PropagationClient
impl lxmf_core::propagation_client::PropagationClient
pub fn lxmf_core::propagation_client::PropagationClient::acknowledge_transfer(&mut self) -> bool
pub fn lxmf_core::propagation_client::PropagationClient::add_local_message(&mut self, lxmf_core::types::PropagationTransientId)
pub fn lxmf_core::propagation_client::PropagationClient::add_local_message_id(&mut self, alloc::vec::Vec<u8>)
pub fn lxmf_core::propagation_client::PropagationClient::available_messages(&self) -> &[alloc::vec::Vec<u8>]
pub fn lxmf_core::propagation_client::PropagationClient::cancel_download(&mut self)
pub fn lxmf_core::propagation_client::PropagationClient::drain_events(&mut self, &std::collections::hash::map::HashMap<alloc::string::String, [u8; 64]>)
pub fn lxmf_core::propagation_client::PropagationClient::new(tokio::sync::mpsc::bounded::Sender<rns_transport::messages::TransportMessage>, core::option::Option<[u8; 64]>, core::option::Option<rns_crypto::ed25519::Ed25519PrivateKey>) -> Self
pub fn lxmf_core::propagation_client::PropagationClient::received_count(&self) -> usize
pub fn lxmf_core::propagation_client::PropagationClient::replace_local_message_ids<I>(&mut self, I) where I: core::iter::traits::collect::IntoIterator<Item = alloc::vec::Vec<u8>>
pub fn lxmf_core::propagation_client::PropagationClient::set_delivery_limit(&mut self, f64)
pub fn lxmf_core::propagation_client::PropagationClient::set_propagation_node(&mut self, [u8; 16])
pub fn lxmf_core::propagation_client::PropagationClient::set_retain_synced_on_node(&mut self, bool)
pub fn lxmf_core::propagation_client::PropagationClient::start_download(&mut self) -> bool
pub fn lxmf_core::propagation_client::PropagationClient::start_download_with_limit(&mut self, core::option::Option<usize>) -> bool
pub const fn lxmf_core::propagation_client::PropagationClient::state(&self) -> lxmf_core::propagation_client::PropagationClientState
pub fn lxmf_core::propagation_client::PropagationClient::take_received_messages(&mut self) -> alloc::vec::Vec<alloc::vec::Vec<u8>>
pub fn lxmf_core::propagation_client::PropagationClient::tick(&mut self)
pub const fn lxmf_core::propagation_client::PropagationClient::transfer_status(&self) -> lxmf_core::propagation_client::PropagationTransferStatus
pub struct lxmf_core::propagation_client::PropagationTransferStatus
pub lxmf_core::propagation_client::PropagationTransferStatus::data_size: core::option::Option<usize>
pub lxmf_core::propagation_client::PropagationTransferStatus::progress: f64
pub lxmf_core::propagation_client::PropagationTransferStatus::result: core::option::Option<usize>
pub lxmf_core::propagation_client::PropagationTransferStatus::state: lxmf_core::propagation_client::PropagationClientState
impl core::default::Default for lxmf_core::propagation_client::PropagationTransferStatus
pub fn lxmf_core::propagation_client::PropagationTransferStatus::default() -> Self
pub mod lxmf_core::propagation_node
pub enum lxmf_core::propagation_node::GetRequestAction
pub lxmf_core::propagation_node::GetRequestAction::Respond(alloc::vec::Vec<u8>)
pub lxmf_core::propagation_node::GetRequestAction::ServeFiles(lxmf_core::propagation_node::GetServePlan)
impl lxmf_core::propagation_node::GetRequestAction
pub fn lxmf_core::propagation_node::GetRequestAction::into_response(self) -> alloc::vec::Vec<u8>
pub fn lxmf_core::propagation_node::GetRequestAction::into_response_with_served_count(self) -> (alloc::vec::Vec<u8>, u64)
pub struct lxmf_core::propagation_node::GetServePlan
impl lxmf_core::propagation_node::GetServePlan
pub fn lxmf_core::propagation_node::GetServePlan::serve(&self) -> alloc::vec::Vec<u8>
pub struct lxmf_core::propagation_node::OfferRequestContext<'a>
pub lxmf_core::propagation_node::OfferRequestContext::access_allowed: bool
pub lxmf_core::propagation_node::OfferRequestContext::identity_known: bool
pub lxmf_core::propagation_node::OfferRequestContext::is_throttled: bool
pub lxmf_core::propagation_node::OfferRequestContext::local_identity_hash: core::option::Option<&'a [u8; 16]>
pub lxmf_core::propagation_node::OfferRequestContext::peer_hash: [u8; 16]
pub lxmf_core::propagation_node::OfferRequestContext::remote_identity_hash: core::option::Option<&'a [u8; 16]>
pub struct lxmf_core::propagation_node::PersistedPropagationStoreWrite
pub struct lxmf_core::propagation_node::PlannedMessageRead
pub lxmf_core::propagation_node::PlannedMessageRead::path: std::path::PathBuf
pub lxmf_core::propagation_node::PlannedMessageRead::transient_id: lxmf_core::types::PropagationTransientId
pub struct lxmf_core::propagation_node::PropagationNode
pub lxmf_core::propagation_node::PropagationNode::dest_hash: [u8; 16]
impl lxmf_core::propagation_node::PropagationNode
pub fn lxmf_core::propagation_node::PropagationNode::abort_store_write(&mut self, &lxmf_core::types::PropagationTransientId, usize)
pub fn lxmf_core::propagation_node::PropagationNode::accept_message(&mut self, &lxmf_core::message::LxMessage) -> bool
pub fn lxmf_core::propagation_node::PropagationNode::accept_propagated_blob(&mut self, &[u8], u8) -> bool
pub fn lxmf_core::propagation_node::PropagationNode::accept_stamped_propagated_blob(&mut self, &[u8], &[u8; 32], u8) -> bool
pub fn lxmf_core::propagation_node::PropagationNode::commit_store_write(&mut self, lxmf_core::propagation_node::PersistedPropagationStoreWrite) -> bool
pub fn lxmf_core::propagation_node::PropagationNode::complete_sync(&mut self, &[u8; 16])
pub fn lxmf_core::propagation_node::PropagationNode::contains(&self, &lxmf_core::types::PropagationTransientId) -> bool
pub fn lxmf_core::propagation_node::PropagationNode::create_offer(&self, [u8; 16], core::option::Option<u8>) -> alloc::vec::Vec<lxmf_core::types::PropagationTransientId>
pub fn lxmf_core::propagation_node::PropagationNode::create_offer_filtered(&self, &std::collections::hash::set::HashSet<lxmf_core::types::PropagationTransientId>) -> alloc::vec::Vec<lxmf_core::types::PropagationTransientId>
pub fn lxmf_core::propagation_node::PropagationNode::delete_peer(&mut self, &[u8; 16]) -> core::io::error::Result<()>
pub fn lxmf_core::propagation_node::PropagationNode::encode_offer_response(&lxmf_core::sync::OfferResponse) -> alloc::vec::Vec<u8>
pub fn lxmf_core::propagation_node::PropagationNode::evaluate_offer_request(&self, &[u8], &[u8; 16], &lxmf_core::propagation_admission::PnOfferCandidate) -> core::result::Result<lxmf_core::propagation_offer::PnOfferEvaluation, lxmf_core::propagation_offer::PnOfferEvaluationError>
pub fn lxmf_core::propagation_node::PropagationNode::get_session(&self, &[u8; 16]) -> core::option::Option<&lxmf_core::sync::SyncSession>
pub fn lxmf_core::propagation_node::PropagationNode::get_session_mut(&mut self, &[u8; 16]) -> core::option::Option<&mut lxmf_core::sync::SyncSession>
pub fn lxmf_core::propagation_node::PropagationNode::handle_get_request(&mut self, &[u8], &[u8; 16]) -> lxmf_core::propagation_node::GetRequestAction
pub fn lxmf_core::propagation_node::PropagationNode::handle_offer_request(&mut self, &[u8], lxmf_core::propagation_node::OfferRequestContext<'_>) -> alloc::vec::Vec<u8>
pub fn lxmf_core::propagation_node::PropagationNode::ignore_destination(&mut self, [u8; 16])
pub fn lxmf_core::propagation_node::PropagationNode::is_destination_ignored(&self, &[u8; 16]) -> bool
pub fn lxmf_core::propagation_node::PropagationNode::load_peers(&self) -> alloc::vec::Vec<lxmf_core::peer::LxmPeer>
pub fn lxmf_core::propagation_node::PropagationNode::mark_peer_handled(&mut self, &[u8; 16], &lxmf_core::types::PropagationTransientId)
pub fn lxmf_core::propagation_node::PropagationNode::message_count(&self) -> usize
pub fn lxmf_core::propagation_node::PropagationNode::message_get_request(&self, &[lxmf_core::types::PropagationTransientId]) -> alloc::vec::Vec<(lxmf_core::types::PropagationTransientId, alloc::vec::Vec<u8>)>
pub fn lxmf_core::propagation_node::PropagationNode::min_stamp_cost(&self) -> u8
pub fn lxmf_core::propagation_node::PropagationNode::new(lxmf_core::propagation_node::PropagationNodeConfig, [u8; 16]) -> Self
pub fn lxmf_core::propagation_node::PropagationNode::offer_generation(&self) -> u64
pub fn lxmf_core::propagation_node::PropagationNode::offer_request(&mut self, [u8; 16], &[lxmf_core::types::PropagationTransientId]) -> alloc::vec::Vec<lxmf_core::types::PropagationTransientId>
pub fn lxmf_core::propagation_node::PropagationNode::persist_peer_handled(&self, &lxmf_core::peer::OutboundOfferPolicy, &[lxmf_core::types::PropagationTransientId]) -> core::io::error::Result<()>
pub fn lxmf_core::propagation_node::PropagationNode::plan_accept_message(&mut self, &lxmf_core::message::LxMessage) -> core::option::Option<lxmf_core::propagation_node::PropagationStoreWritePlan>
pub fn lxmf_core::propagation_node::PropagationNode::plan_accept_propagated_blob(&mut self, &[u8], u8) -> core::option::Option<lxmf_core::propagation_node::PropagationStoreWritePlan>
pub fn lxmf_core::propagation_node::PropagationNode::plan_accept_stamped_propagated_blob(&mut self, &[u8], &[u8; 32], u8) -> core::option::Option<lxmf_core::propagation_node::PropagationStoreWritePlan>
pub fn lxmf_core::propagation_node::PropagationNode::plan_message_reads(&self, &[lxmf_core::types::PropagationTransientId]) -> alloc::vec::Vec<lxmf_core::propagation_node::PlannedMessageRead>
pub fn lxmf_core::propagation_node::PropagationNode::prepare_sync_offer(&mut self, [u8; 16]) -> lxmf_core::sync::SyncOffer
pub fn lxmf_core::propagation_node::PropagationNode::prepare_sync_offer_with_policy(&mut self, &lxmf_core::peer::OutboundOfferPolicy) -> lxmf_core::sync::SyncOffer
pub fn lxmf_core::propagation_node::PropagationNode::prioritise_destination(&mut self, [u8; 16])
pub fn lxmf_core::propagation_node::PropagationNode::process_sync_get(&mut self, [u8; 16], &lxmf_core::sync::SyncGet) -> alloc::vec::Vec<alloc::vec::Vec<u8>>
pub fn lxmf_core::propagation_node::PropagationNode::process_sync_offer(&mut self, [u8; 16], &lxmf_core::sync::SyncOffer) -> lxmf_core::sync::SyncGet
pub fn lxmf_core::propagation_node::PropagationNode::remove_session(&mut self, &[u8; 16])
pub fn lxmf_core::propagation_node::PropagationNode::save_peer(&self, &lxmf_core::peer::LxmPeer) -> core::io::error::Result<()>
pub fn lxmf_core::propagation_node::PropagationNode::set_min_stamp_cost(&mut self, u8)
pub fn lxmf_core::propagation_node::PropagationNode::start_session(&mut self, [u8; 16]) -> &mut lxmf_core::sync::SyncSession
pub fn lxmf_core::propagation_node::PropagationNode::tick(&mut self)
pub fn lxmf_core::propagation_node::PropagationNode::total_size(&self) -> usize
pub fn lxmf_core::propagation_node::PropagationNode::unhandled_message_count(&self, &std::collections::hash::set::HashSet<lxmf_core::types::PropagationTransientId>) -> usize
pub fn lxmf_core::propagation_node::PropagationNode::unignore_destination(&mut self, &[u8; 16])
pub fn lxmf_core::propagation_node::PropagationNode::unprioritise_destination(&mut self, &[u8; 16])
pub fn lxmf_core::propagation_node::PropagationNode::with_storage(lxmf_core::propagation_node::PropagationNodeConfig, [u8; 16], std::path::PathBuf) -> core::io::error::Result<Self>
impl core::fmt::Debug for lxmf_core::propagation_node::PropagationNode
pub fn lxmf_core::propagation_node::PropagationNode::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct lxmf_core::propagation_node::PropagationNodeConfig
pub lxmf_core::propagation_node::PropagationNodeConfig::max_message_age: u64
pub lxmf_core::propagation_node::PropagationNodeConfig::max_message_size: usize
pub lxmf_core::propagation_node::PropagationNodeConfig::max_offer_size: usize
pub lxmf_core::propagation_node::PropagationNodeConfig::max_storage: usize
pub lxmf_core::propagation_node::PropagationNodeConfig::min_stamp_cost: u8
pub lxmf_core::propagation_node::PropagationNodeConfig::peering_cost: u8
impl core::default::Default for lxmf_core::propagation_node::PropagationNodeConfig
pub fn lxmf_core::propagation_node::PropagationNodeConfig::default() -> Self
pub struct lxmf_core::propagation_node::PropagationStoreWritePlan
impl lxmf_core::propagation_node::PropagationStoreWritePlan
pub fn lxmf_core::propagation_node::PropagationStoreWritePlan::persist(self) -> core::io::error::Result<lxmf_core::propagation_node::PersistedPropagationStoreWrite>
pub fn lxmf_core::propagation_node::PropagationStoreWritePlan::size(&self) -> usize
pub fn lxmf_core::propagation_node::PropagationStoreWritePlan::transient_id(&self) -> lxmf_core::types::PropagationTransientId
pub fn lxmf_core::propagation_node::read_planned_messages(&[lxmf_core::propagation_node::PlannedMessageRead]) -> alloc::vec::Vec<(lxmf_core::types::PropagationTransientId, alloc::vec::Vec<u8>)>
pub mod lxmf_core::propagation_offer
pub enum lxmf_core::propagation_offer::PnOfferEvaluation
pub lxmf_core::propagation_offer::PnOfferEvaluation::HaveAll
pub lxmf_core::propagation_offer::PnOfferEvaluation::WantAll
pub lxmf_core::propagation_offer::PnOfferEvaluation::WantSome(alloc::vec::Vec<lxmf_core::types::PropagationTransientId>)
impl lxmf_core::propagation_offer::PnOfferEvaluation
pub fn lxmf_core::propagation_offer::PnOfferEvaluation::admission_response(&self) -> lxmf_core::propagation_admission::PnOfferResponse
pub fn lxmf_core::propagation_offer::PnOfferEvaluation::into_wire_response(self) -> lxmf_core::sync::OfferResponse
pub enum lxmf_core::propagation_offer::PnOfferEvaluationError
pub lxmf_core::propagation_offer::PnOfferEvaluationError::InvalidData
pub lxmf_core::propagation_offer::PnOfferEvaluationError::InvalidKey
impl lxmf_core::propagation_offer::PnOfferEvaluationError
pub fn lxmf_core::propagation_offer::PnOfferEvaluationError::wire_response(self) -> lxmf_core::sync::OfferResponse
pub mod lxmf_core::propagation_sync
pub enum lxmf_core::propagation_sync::PeerSyncTerminalState
pub lxmf_core::propagation_sync::PeerSyncTerminalState::Complete
pub lxmf_core::propagation_sync::PeerSyncTerminalState::Failed
pub enum lxmf_core::propagation_sync::SyncTaskState
pub lxmf_core::propagation_sync::SyncTaskState::AwaitingResponse
pub lxmf_core::propagation_sync::SyncTaskState::Complete
pub lxmf_core::propagation_sync::SyncTaskState::Establishing
pub lxmf_core::propagation_sync::SyncTaskState::Failed
pub lxmf_core::propagation_sync::SyncTaskState::Idle
pub lxmf_core::propagation_sync::SyncTaskState::Offering
pub lxmf_core::propagation_sync::SyncTaskState::Transferring
pub struct lxmf_core::propagation_sync::PeerSyncTerminalResult
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::generation_exhausted: bool
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::link_establishment_rate: core::option::Option<f64>
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::offer_generation: core::option::Option<u64>
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::offered: u64
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::outgoing: u64
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::peer_hash: [u8; 16]
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::state: lxmf_core::propagation_sync::PeerSyncTerminalState
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::sync_transfer_rate: core::option::Option<f64>
pub lxmf_core::propagation_sync::PeerSyncTerminalResult::tx_bytes: u64
pub struct lxmf_core::propagation_sync::PropagationSyncTask
pub lxmf_core::propagation_sync::PropagationSyncTask::propagation_node: alloc::sync::Arc<std::sync::poison::mutex::Mutex<lxmf_core::propagation_node::PropagationNode>>
pub lxmf_core::propagation_sync::PropagationSyncTask::state: lxmf_core::propagation_sync::SyncTaskState
impl lxmf_core::propagation_sync::PropagationSyncTask
pub fn lxmf_core::propagation_sync::PropagationSyncTask::accept_message(&mut self, &lxmf_core::message::LxMessage) -> bool
pub fn lxmf_core::propagation_sync::PropagationSyncTask::cancel_peer_sync(&mut self, &[u8; 16]) -> bool
pub fn lxmf_core::propagation_sync::PropagationSyncTask::drain_events(&mut self, &std::collections::hash::map::HashMap<alloc::string::String, [u8; 64]>)
pub fn lxmf_core::propagation_sync::PropagationSyncTask::message_count(&self) -> usize
pub fn lxmf_core::propagation_sync::PropagationSyncTask::new(tokio::sync::mpsc::bounded::Sender<rns_transport::messages::TransportMessage>, [u8; 16]) -> Self
pub fn lxmf_core::propagation_sync::PropagationSyncTask::node_dest_hash(&self) -> core::option::Option<[u8; 16]>
pub fn lxmf_core::propagation_sync::PropagationSyncTask::peer(&self) -> core::option::Option<&lxmf_core::peer::LxmPeer>
pub fn lxmf_core::propagation_sync::PropagationSyncTask::request_sync_now(&mut self, [u8; 16]) -> bool
pub fn lxmf_core::propagation_sync::PropagationSyncTask::request_sync_now_with_policy(&mut self, lxmf_core::peer::OutboundOfferPolicy) -> bool
pub fn lxmf_core::propagation_sync::PropagationSyncTask::set_identity(&mut self, [u8; 64], rns_crypto::ed25519::Ed25519PrivateKey)
pub fn lxmf_core::propagation_sync::PropagationSyncTask::set_node(&mut self, [u8; 16])
pub fn lxmf_core::propagation_sync::PropagationSyncTask::take_handled_updates(&mut self) -> alloc::vec::Vec<lxmf_core::types::PropagationTransientId>
pub fn lxmf_core::propagation_sync::PropagationSyncTask::take_terminal_peer_result(&mut self) -> core::option::Option<lxmf_core::propagation_sync::PeerSyncTerminalResult>
pub fn lxmf_core::propagation_sync::PropagationSyncTask::tick(&mut self)
pub fn lxmf_core::propagation_sync::PropagationSyncTask::with_shared_node(tokio::sync::mpsc::bounded::Sender<rns_transport::messages::TransportMessage>, alloc::sync::Arc<std::sync::poison::mutex::Mutex<lxmf_core::propagation_node::PropagationNode>>) -> Self
pub fn lxmf_core::propagation_sync::PropagationSyncTask::with_storage(tokio::sync::mpsc::bounded::Sender<rns_transport::messages::TransportMessage>, [u8; 16], std::path::PathBuf) -> core::io::error::Result<Self>
pub mod lxmf_core::router
pub enum lxmf_core::router::DirectDeliveryPlan
pub lxmf_core::router::DirectDeliveryPlan::DeferTerminalFailure
pub lxmf_core::router::DirectDeliveryPlan::Fail
pub lxmf_core::router::DirectDeliveryPlan::RequestPath
pub lxmf_core::router::DirectDeliveryPlan::RequestPath::drop_existing: bool
pub lxmf_core::router::DirectDeliveryPlan::StartNewLink
pub lxmf_core::router::DirectDeliveryPlan::StartNewLink::hops: u8
pub lxmf_core::router::DirectDeliveryPlan::UseReusableLink
pub lxmf_core::router::DirectDeliveryPlan::WaitForReusableLink
pub enum lxmf_core::router::DirectReusableLinkState
pub lxmf_core::router::DirectReusableLinkState::Active
pub lxmf_core::router::DirectReusableLinkState::Closed
pub lxmf_core::router::DirectReusableLinkState::Closed::activated: bool
pub lxmf_core::router::DirectReusableLinkState::None
pub lxmf_core::router::DirectReusableLinkState::Pending
pub enum lxmf_core::router::OutboundAction
pub lxmf_core::router::OutboundAction::DeliverDirect
pub lxmf_core::router::OutboundAction::DeliverDirect::dest_hash: [u8; 16]
